angle,dir,adc
6,-1,143
5,-1,154
4,-1,133
3,-1,129
2,-1,123
1,-1,118
0,1,112
1,1,107
2,1,107
3,1,107
4,1,107
5,1,107
6,1,107
7,1,107
8,1,107
9,1,107
10,1,112
11,1,117
12,1,131
13,1,125
14,1,136
15,1,137
16,1,141
17,1,144
18,1,150
19,1,153
20,1,157
21,1,163
22,1,166
23,1,169
24,1,174
25,1,178
26,1,183
27,1,188
28,1,191
29,1,212
30,1,200
31,1,207
32,1,210
33,1,214
34,1,219
35,1,224
36,1,229
37,1,234
38,1,237
39,1,242
40,1,247
41,1,251
42,1,254
43,1,261
44,1,265
45,1,271
46,1,291
47,1,280
48,1,285
49,1,288
50,1,293
51,1,296
52,1,303
53,1,307
54,1,312
55,1,316
56,1,322
57,1,325
58,1,330
59,1,337
60,1,343
61,1,346
62,1,349
63,1,365
64,1,360
65,1,364
66,1,370
67,1,375
68,1,380
69,1,385
70,1,387
71,1,394
72,1,401
73,1,405
74,1,412
75,1,416
76,1,420
77,1,425
78,1,430
79,1,435
80,1,452
81,1,445
82,1,452
83,1,457
84,1,463
85,1,467
86,1,475
87,1,480
88,1,483
89,1,488
90,1,492
91,1,497
92,1,501
93,1,505
94,1,509
95,1,512
96,1,516
97,1,531
98,1,526
99,1,531
100,1,536
101,1,542
102,1,547
103,1,552
104,1,556
105,1,561
106,1,566
107,1,569
108,1,574
109,1,579
110,1,584
111,1,588
112,1,603
113,1,600
114,1,604
115,1,608
116,1,612
117,1,619
118,1,621
119,1,626
120,1,630
121,1,635
122,1,639
123,1,645
124,1,649
125,1,654
126,1,657
127,1,667
128,1,664
129,1,668
130,1,671
131,1,676
132,1,681
133,1,685
134,1,689
135,1,693
136,1,696
137,1,700
138,1,704
139,1,708
140,1,713
141,1,716
142,1,718
143,1,723
144,1,735
145,1,730
146,1,734
147,1,738
148,1,741
149,1,743
150,1,748
151,1,750
152,1,753
153,1,758
154,1,761
155,1,765
156,1,770
157,1,772
158,1,774
159,1,777
160,1,780
161,1,784
162,1,786
163,1,789
164,1,793
165,1,796
166,1,799
167,1,802
168,1,804
169,1,808
170,1,811
171,1,815
172,1,817
173,1,820
174,1,827
175,1,827
176,1,831
177,1,834
178,1,837
179,1,839
180,-1,840
179,-1,843
178,-1,843
177,-1,843
176,-1,843
175,-1,843
174,-1,843
173,-1,843
172,-1,843
171,-1,847
170,-1,842
169,-1,838
168,-1,836
167,-1,835
166,-1,830
165,-1,825
164,-1,824
163,-1,820
162,-1,816
161,-1,811
160,-1,810
159,-1,808
158,-1,804
157,-1,800
156,-1,796
155,-1,795
154,-1,790
153,-1,786
152,-1,785
151,-1,783
150,-1,779
149,-1,775
148,-1,773
147,-1,771
146,-1,768
145,-1,765
144,-1,759
143,-1,755
142,-1,752
141,-1,748
140,-1,745
139,-1,742
138,-1,740
137,-1,737
136,-1,735
135,-1,731
134,-1,725
133,-1,723
132,-1,720
131,-1,717
130,-1,711
129,-1,707
128,-1,704
127,-1,700
126,-1,696
125,-1,693
124,-1,689
123,-1,685
122,-1,679
121,-1,677
120,-1,672
119,-1,669
118,-1,665
117,-1,661
116,-1,656
115,-1,653
114,-1,647
113,-1,643
112,-1,639
111,-1,635
110,-1,631
109,-1,626
108,-1,620
107,-1,617
106,-1,613
105,-1,608
104,-1,603
103,-1,595
102,-1,591
101,-1,586
100,-1,582
99,-1,578
98,-1,575
97,-1,570
96,-1,568
95,-1,563
94,-1,558
93,-1,553
92,-1,548
91,-1,543
90,-1,539
89,-1,536
88,-1,531
87,-1,526
86,-1,521
85,-1,518
84,-1,515
83,-1,511
82,-1,508
81,-1,514
80,-1,499
79,-1,496
78,-1,491
77,-1,484
76,-1,480
75,-1,475
74,-1,469
73,-1,463
72,-1,459
71,-1,454
70,-1,448
69,-1,444
68,-1,438
67,-1,434
66,-1,428
65,-1,422
64,-1,420
63,-1,413
62,-1,410
61,-1,405
60,-1,400
59,-1,397
58,-1,392
57,-1,386
56,-1,382
55,-1,376
54,-1,370
53,-1,367
52,-1,362
51,-1,354
50,-1,349
49,-1,359
48,-1,341
47,-1,334
46,-1,329
45,-1,326
44,-1,320
43,-1,313
42,-1,308
41,-1,303
40,-1,297
39,-1,292
38,-1,288
37,-1,285
36,-1,279
35,-1,274
34,-1,270
33,-1,266
32,-1,269
31,-1,255
30,-1,252
29,-1,246
28,-1,243
27,-1,237
26,-1,234
25,-1,229
24,-1,224
23,-1,219
22,-1,212
21,-1,208
20,-1,203
19,-1,199
18,-1,194
17,-1,206
16,-1,185
15,-1,183
14,-1,176
13,-1,173
12,-1,167
11,-1,164
10,-1,161
9,-1,154
8,-1,150
7,-1,147
6,-1,142
5,-1,138
4,-1,130
3,-1,127
2,-1,121
1,-1,115
0,1,128
1,1,107
2,1,107
3,1,107
4,1,106
5,1,107
6,1,107
7,1,106
8,1,107
9,1,108
10,1,111
11,1,116
12,1,121
13,1,125
14,1,131
15,1,137
16,1,141
17,1,136
18,1,149
19,1,169
20,1,157
21,1,161
22,1,165
23,1,170
24,1,173
25,1,180
26,1,183
27,1,188
28,1,192
29,1,196
30,1,201
31,1,205
32,1,210
33,1,213
34,1,224
35,1,225
36,1,235
37,1,234
38,1,237
39,1,243
40,1,247
41,1,252
42,1,256
43,1,262
44,1,265
45,1,271
46,1,275
47,1,280
48,1,285
49,1,288
50,1,293
51,1,310
52,1,303
53,1,312
54,1,312
55,1,317
56,1,321
57,1,326
58,1,330
59,1,337
60,1,343
61,1,347
62,1,350
63,1,353
64,1,360
65,1,364
66,1,371
67,1,376
68,1,394
69,1,385
70,1,389
71,1,394
72,1,401
73,1,405
74,1,411
75,1,415
76,1,419
77,1,425
78,1,430
79,1,434
80,1,440
81,1,444
82,1,451
83,1,457
84,1,462
85,1,478
86,1,473
87,1,479
88,1,483
89,1,488
90,1,491
91,1,496
92,1,500
93,1,505
94,1,508
95,1,513
96,1,515
97,1,521
98,1,526
99,1,531
100,1,537
101,1,542
102,1,556
103,1,552
104,1,555
105,1,561
106,1,566
107,1,569
108,1,573
109,1,577
110,1,583
111,1,588
112,1,593
113,1,600
114,1,604
115,1,607
116,1,611
117,1,624
118,1,621
119,1,625
120,1,630
121,1,634
122,1,638
123,1,644
124,1,649
125,1,654
126,1,656
127,1,659
128,1,664
129,1,668
130,1,671
131,1,677
132,1,691
133,1,687
134,1,690
135,1,693
136,1,696
137,1,701
138,1,705
139,1,710
140,1,714
141,1,716
142,1,719
143,1,723
144,1,728
145,1,731
146,1,735
147,1,743
148,1,741
149,1,742
150,1,747
151,1,750
152,1,753
153,1,758
154,1,761
155,1,765
156,1,769
157,1,772
158,1,773
159,1,777
160,1,780
161,1,784
162,1,786
163,1,788
164,1,791
165,1,795
166,1,800
167,1,802
168,1,804
169,1,807
170,1,810
171,1,814
172,1,816
173,1,819
174,1,824
175,1,826
176,1,829
177,1,834
178,1,836
179,1,836
180,-1,840
179,-1,842
178,-1,842
177,-1,843
176,-1,842
175,-1,842
174,-1,843
173,-1,842
172,-1,842
171,-1,842
170,-1,842
169,-1,838
168,-1,836
167,-1,834
166,-1,834
165,-1,825
164,-1,823
163,-1,820
162,-1,815
161,-1,812
160,-1,809
159,-1,808
158,-1,803
157,-1,802
156,-1,797
155,-1,794
154,-1,790
153,-1,786
152,-1,785
151,-1,780
150,-1,779
149,-1,775
148,-1,772
147,-1,770
146,-1,767
145,-1,764
144,-1,758
143,-1,755
142,-1,752
141,-1,749
140,-1,745
139,-1,742
138,-1,740
137,-1,736
136,-1,734
135,-1,730
134,-1,725
133,-1,722
132,-1,720
131,-1,717
130,-1,711
129,-1,707
128,-1,703
127,-1,699
126,-1,696
125,-1,692
124,-1,687
123,-1,683
122,-1,679
121,-1,676
120,-1,671
119,-1,668
118,-1,664
117,-1,660
116,-1,657
115,-1,652
114,-1,646
113,-1,643
112,-1,639
111,-1,634
110,-1,630
109,-1,626
108,-1,623
107,-1,616
106,-1,613
105,-1,608
104,-1,602
103,-1,595
102,-1,591
101,-1,586
100,-1,582
99,-1,578
98,-1,575
97,-1,570
96,-1,567
95,-1,563
94,-1,559
93,-1,554
92,-1,549
91,-1,546
90,-1,540
89,-1,536
88,-1,532
87,-1,528
86,-1,522
85,-1,518
84,-1,516
83,-1,511
82,-1,508
81,-1,504
80,-1,499
79,-1,496
78,-1,491
77,-1,484
76,-1,490
75,-1,474
74,-1,468
73,-1,464
72,-1,460
71,-1,454
70,-1,448
69,-1,444
68,-1,439
67,-1,434
66,-1,428
65,-1,424
64,-1,418
63,-1,413
62,-1,410
61,-1,405
60,-1,400
59,-1,407
58,-1,392
57,-1,387
56,-1,381
55,-1,374
54,-1,368
53,-1,364
52,-1,359
51,-1,352
50,-1,348
49,-1,344
48,-1,337
47,-1,331
46,-1,327
45,-1,323
44,-1,332
43,-1,311
42,-1,307
41,-1,302
40,-1,299
39,-1,293
38,-1,288
37,-1,284
36,-1,280
35,-1,274
34,-1,269
33,-1,265
32,-1,260
31,-1,254
30,-1,252
29,-1,246
28,-1,242
27,-1,254
26,-1,233
25,-1,228
24,-1,223
23,-1,218
22,-1,211
21,-1,206
20,-1,203
19,-1,198
18,-1,193
17,-1,188
16,-1,185
15,-1,180
14,-1,175
13,-1,172
12,-1,185
11,-1,162
10,-1,159
9,-1,153
8,-1,150
7,-1,146
6,-1,141
5,-1,135
4,-1,129
3,-1,126
2,-1,121
1,-1,116
0,1,111
1,1,106
2,1,106
3,1,106
4,1,106
5,1,116
6,1,106
7,1,107
8,1,106
9,1,108
10,1,112
11,1,116
12,1,122
13,1,128
14,1,131
15,1,137
16,1,141
17,1,145
18,1,150
19,1,154
20,1,159
21,1,163
22,1,162
23,1,170
24,1,187
25,1,178
